

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  4911  0C5E  1508               	bsf	8,2	;volatile
  4912                           
  4913                           ;matrix_keypad.c: 17: RD1 = 1;
  4914  0C5F  1488               	bsf	8,1	;volatile
  4915                           
  4916                           ;matrix_keypad.c: 18: RD0 = 1;
  4917  0C60  1408               	bsf	8,0	;volatile
  4918  0C61  0008               	return
  4919  0C62                     __end_of_init_matrix_keypad:	
  4920                           
  4921                           	psect	text19
  4922  0C49                     __ptext19:	
  4923 ;; *************** function _init_clcd *****************
  4924 ;; Defined at:
  4925 ;;		line 44 in file "clcd.c"
  4926 ;; Parameters:    Size  Location     Type
  4927 ;;		None
  4928 ;; Auto vars:     Size  Location     Type
  4929 ;;		None
  4930 ;; Return value:  Size  Location     Type
  4931 ;;                  1    wreg      void 
  4932 ;; Registers used:
  4933 ;;		wreg, status,2, status,0, pclath, cstack
  4934 ;; Tracked objects:
  4935 ;;		On entry : 0/0
  4936 ;;		On exit  : 0/0
  4937 ;;		Unchanged: 0/0
  4938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4939 ;;      Params:         0       0       0       0       0
  4940 ;;      Locals:         0       0       0       0       0
  4941 ;;      Temps:          0       0       0       0       0
  4942 ;;      Totals:         0       0       0       0       0
  4943 ;;Total ram usage:        0 bytes
  4944 ;; Hardware stack levels used:    1
  4945 ;; Hardware stack levels required when called:    3
  4946 ;; This function calls:
  4947 ;;		_init_display_controller
  4948 ;; This function is called by:
  4949 ;;		_init_config
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function _init_clcd
  4955  0C49                     _init_clcd:	
  4956                           
  4957                           ;clcd.c: 47: TRISD = 0x00;
  4958                           
  4959                           ;incstack = 0
  4960                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4961  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  4962  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  4963  0C4B  0188               	clrf	8	;volatile
  4964                           
  4965                           ;clcd.c: 50: TRISE2 = 0;
  4966  0C4C  1109               	bcf	9,2	;volatile
  4967                           
  4968                           ;clcd.c: 51: TRISE1 = 0;
  4969  0C4D  1089               	bcf	9,1	;volatile
  4970                           
  4971                           ;clcd.c: 53: init_display_controller();
  4972  0C4E  120A  158A  2677   	fcall	_init_display_controller
  4973  0C51  0008               	return
  4974  0C52                     __end_of_init_clcd:	
  4975                           
  4976                           	psect	text20
  4977  0E77                     __ptext20:	
  4978 ;; *************** function _init_display_controller *****************
  4979 ;; Defined at:
  4980 ;;		line 21 in file "clcd.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, status,2, status,0, pclath, cstack
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4994 ;;      Params:         0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0
  4996 ;;      Temps:          0       2       0       0       0
  4997 ;;      Totals:         0       2       0       0       0
  4998 ;;Total ram usage:        2 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; Hardware stack levels required when called:    2
  5001 ;; This function calls:
  5002 ;;		_clcd_write
  5003 ;; This function is called by:
  5004 ;;		_init_clcd
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _init_display_controller
  5010  0E77                     _init_display_controller:	
  5011                           
  5012                           ;clcd.c: 24: _delay((unsigned long)((30)*(20000000/4000.0)));
  5013                           
  5014                           ;incstack = 0
  5015                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5016  0E77  30C3               	movlw	195
  5017  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0E7A  00C6               	movwf	??_init_display_controller+1
  5020  0E7B  30CC               	movlw	204
  5021  0E7C  00C5               	movwf	??_init_display_controller
  5022  0E7D                     u3187:	
  5023  0E7D  0BC5               	decfsz	??_init_display_controller,f
  5024  0E7E  2E7D               	goto	u3187
  5025  0E7F  0BC6               	decfsz	??_init_display_controller+1,f
  5026  0E80  2E7D               	goto	u3187
  5027  0E81  0000               	nop
  5028                           
  5029                           ;clcd.c: 27: clcd_write(0x30, 0);
  5030  0E82  01F4               	clrf	clcd_write@mode
  5031  0E83  3030               	movlw	48
  5032  0E84  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5033                           
  5034                           ;clcd.c: 28: _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5035  0E89  301B               	movlw	27
  5036  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  5037  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  5038  0E8C  00C6               	movwf	??_init_display_controller+1
  5039  0E8D  309D               	movlw	157
  5040  0E8E  00C5               	movwf	??_init_display_controller
  5041  0E8F                     u3197:	
  5042  0E8F  0BC5               	decfsz	??_init_display_controller,f
  5043  0E90  2E8F               	goto	u3197
  5044  0E91  0BC6               	decfsz	??_init_display_controller+1,f
  5045  0E92  2E8F               	goto	u3197
  5046  0E93  2E94               	nop2
  5047                           
  5048                           ;clcd.c: 29: clcd_write(0x30, 0);
  5049  0E94  01F4               	clrf	clcd_write@mode
  5050  0E95  3030               	movlw	48
  5051  0E96  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5052                           
  5053                           ;clcd.c: 30: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5054  0E9B  30A5               	movlw	165
  5055  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  5056  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  5057  0E9E  00C5               	movwf	??_init_display_controller
  5058  0E9F                     u3207:	
  5059  0E9F  0BC5               	decfsz	??_init_display_controller,f
  5060  0EA0  2E9F               	goto	u3207
  5061  0EA1  2EA2               	nop2
  5062                           
  5063                           ;clcd.c: 31: clcd_write(0x30, 0);
  5064  0EA2  01F4               	clrf	clcd_write@mode
  5065  0EA3  3030               	movlw	48
  5066  0EA4  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5067                           
  5068                           ;clcd.c: 32: _delay((unsigned long)((1)*(20000000/4000000.0)));
  5069  0EA9  2EAA               	nop2	;2 cycle nop
  5070  0EAA  2EAB               	nop2	;2 cycle nop
  5071  0EAB  0000               	nop
  5072                           
  5073                           ;clcd.c: 34: clcd_write(0x02, 0);
  5074  0EAC  01F4               	clrf	clcd_write@mode
  5075  0EAD  3002               	movlw	2
  5076  0EAE  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5077                           
  5078                           ;clcd.c: 35: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5079  0EB3  30A5               	movlw	165
  5080  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  5081  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  5082  0EB6  00C5               	movwf	??_init_display_controller
  5083  0EB7                     u3217:	
  5084  0EB7  0BC5               	decfsz	??_init_display_controller,f
  5085  0EB8  2EB7               	goto	u3217
  5086  0EB9  2EBA               	nop2
  5087                           
  5088                           ;clcd.c: 36: clcd_write(0x28, 0);
  5089  0EBA  01F4               	clrf	clcd_write@mode
  5090  0EBB  3028               	movlw	40
  5091  0EBC  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5092                           
  5093                           ;clcd.c: 37: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5094  0EC1  30A5               	movlw	165
  5095  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  5096  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  5097  0EC4  00C5               	movwf	??_init_display_controller
  5098  0EC5                     u3227:	
  5099  0EC5  0BC5               	decfsz	??_init_display_controller,f
  5100  0EC6  2EC5               	goto	u3227
  5101  0EC7  2EC8               	nop2
  5102                           
  5103                           ;clcd.c: 38: clcd_write(0x01, 0);
  5104  0EC8  01F4               	clrf	clcd_write@mode
  5105  0EC9  3001               	movlw	1
  5106  0ECA  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5107                           
  5108                           ;clcd.c: 39: _delay((unsigned long)((500)*(20000000/4000000.0)));
  5109  0ECF  3004               	movlw	4
  5110  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  5111  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  5112  0ED2  00C6               	movwf	??_init_display_controller+1
  5113  0ED3  303D               	movlw	61
  5114  0ED4  00C5               	movwf	??_init_display_controller
  5115  0ED5                     u3237:	
  5116  0ED5  0BC5               	decfsz	??_init_display_controller,f
  5117  0ED6  2ED5               	goto	u3237
  5118  0ED7  0BC6               	decfsz	??_init_display_controller+1,f
  5119  0ED8  2ED5               	goto	u3237
  5120                           
  5121                           ;clcd.c: 40: clcd_write(0x0C, 0);
  5122  0ED9  01F4               	clrf	clcd_write@mode
  5123  0EDA  300C               	movlw	12
  5124  0EDB  120A  158A  24D6  120A  158A  	fcall	_clcd_write
  5125                           
  5126                           ;clcd.c: 41: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5127  0EE0  30A5               	movlw	165
  5128  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  5129  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  5130  0EE3  00C5               	movwf	??_init_display_controller
  5131  0EE4                     u3247:	
  5132  0EE4  0BC5               	decfsz	??_init_display_controller,f
  5133  0EE5  2EE4               	goto	u3247
  5134  0EE6  2EE7               	nop2
  5135  0EE7  0008               	return
  5136  0EE8                     __end_of_init_display_controller:	
  5137                           
  5138                           	psect	text21
  5139  0CD6                     __ptext21:	
  5140 ;; *************** function _clcd_write *****************
  5141 ;; Defined at:
  5142 ;;		line 4 in file "clcd.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;  byte            1    wreg     unsigned char 
  5145 ;;  mode            1    4[COMMON] unsigned char 
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;  byte            1    0[BANK0 ] unsigned char 
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  1    wreg      void 
  5150 ;; Registers used:
  5151 ;;		wreg, status,2, status,0
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5157 ;;      Params:         1       0       0       0       0
  5158 ;;      Locals:         0       1       0       0       0
  5159 ;;      Temps:          2       0       0       0       0
  5160 ;;      Totals:         3       1       0       0       0
  5161 ;;Total ram usage:        4 bytes
  5162 ;; Hardware stack levels used:    1
  5163 ;; Hardware stack levels required when called:    1
  5164 ;; This function calls:
  5165 ;;		Nothing
  5166 ;; This function is called by:
  5167 ;;		_init_display_controller
  5168 ;;		_clcd_putch
  5169 ;;		_clcd_print
  5170 ;;		_main
  5171 ;;		_clear_dis
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _clcd_write
  5177  0CD6                     _clcd_write:	
  5178                           
  5179                           ;incstack = 0
  5180                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5181                           ;clcd_write@byte stored from wreg
  5182  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  5183  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  5184  0CD8  00C4               	movwf	clcd_write@byte
  5185                           
  5186                           ;clcd.c: 6: RE2 = mode;
  5187  0CD9  1C74               	btfss	clcd_write@mode,0
  5188  0CDA  2CDF               	goto	u2190
  5189  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  5190  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  5191  0CDD  1509               	bsf	9,2	;volatile
  5192  0CDE  2CE2               	goto	l2426
  5193  0CDF                     u2190:	
  5194  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  5195  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  5196  0CE1  1109               	bcf	9,2	;volatile
  5197  0CE2                     l2426:	
  5198                           
  5199                           ;clcd.c: 8: PORTD = byte & 0xF0;
  5200  0CE2  0844               	movf	clcd_write@byte,w
  5201  0CE3  39F0               	andlw	240
  5202  0CE4  0088               	movwf	8	;volatile
  5203                           
  5204                           ;clcd.c: 9: RE1 = 1;
  5205  0CE5  1489               	bsf	9,1	;volatile
  5206                           
  5207                           ;clcd.c: 10: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5208  0CE6  30A6               	movlw	166
  5209  0CE7  00F5               	movwf	??_clcd_write
  5210  0CE8                     u3257:	
  5211  0CE8  0BF5               	decfsz	??_clcd_write,f
  5212  0CE9  2CE8               	goto	u3257
  5213  0CEA  0000               	nop
  5214                           
  5215                           ;clcd.c: 11: RE1 = 0;
  5216  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  5217  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  5218  0CED  1089               	bcf	9,1	;volatile
  5219                           
  5220                           ;clcd.c: 13: PORTD = (byte & 0x0F) << 4;
  5221  0CEE  0844               	movf	clcd_write@byte,w
  5222  0CEF  390F               	andlw	15
  5223  0CF0  00F5               	movwf	??_clcd_write
  5224  0CF1  3003               	movlw	3
  5225  0CF2                     u2215:	
  5226  0CF2  1003               	clrc
  5227  0CF3  0DF5               	rlf	??_clcd_write,f
  5228  0CF4  3EFF               	addlw	-1
  5229  0CF5  1D03               	skipz
  5230  0CF6  2CF2               	goto	u2215
  5231  0CF7  1003               	clrc
  5232  0CF8  0D75               	rlf	??_clcd_write,w
  5233  0CF9  0088               	movwf	8	;volatile
  5234                           
  5235                           ;clcd.c: 14: RE1 = 1;
  5236  0CFA  1489               	bsf	9,1	;volatile
  5237                           
  5238                           ;clcd.c: 15: _delay((unsigned long)((100)*(20000000/4000000.0)));
  5239  0CFB  30A6               	movlw	166
  5240  0CFC  00F5               	movwf	??_clcd_write
  5241  0CFD                     u3267:	
  5242  0CFD  0BF5               	decfsz	??_clcd_write,f
  5243  0CFE  2CFD               	goto	u3267
  5244  0CFF  0000               	nop
  5245                           
  5246                           ;clcd.c: 16: RE1 = 0;
  5247  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  5248  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  5249  0D02  1089               	bcf	9,1	;volatile
  5250                           
  5251                           ;clcd.c: 18: _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5252  0D03  301B               	movlw	27
  5253  0D04  00F6               	movwf	??_clcd_write+1
  5254  0D05  309E               	movlw	158
  5255  0D06  00F5               	movwf	??_clcd_write
  5256  0D07                     u3277:	
  5257  0D07  0BF5               	decfsz	??_clcd_write,f
  5258  0D08  2D07               	goto	u3277
  5259  0D09  0BF6               	decfsz	??_clcd_write+1,f
  5260  0D0A  2D07               	goto	u3277
  5261  0D0B  0000               	nop
  5262  0D0C  0008               	return
  5263  0D0D                     __end_of_clcd_write:	
  5264                           
  5265                           	psect	text22
  5266  0DCC                     __ptext22:	
  5267 ;; *************** function _isr *****************
  5268 ;; Defined at:
  5269 ;;		line 6 in file "isr.c"
  5270 ;; Parameters:    Size  Location     Type
  5271 ;;		None
  5272 ;; Auto vars:     Size  Location     Type
  5273 ;;		None
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  1    wreg      void 
  5276 ;; Registers used:
  5277 ;;		wreg, status,2, status,0, btemp+1
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5283 ;;      Params:         0       0       0       0       0
  5284 ;;      Locals:         0       0       0       0       0
  5285 ;;      Temps:          4       0       0       0       0
  5286 ;;      Totals:         4       0       0       0       0
  5287 ;;Total ram usage:        4 bytes
  5288 ;; Hardware stack levels used:    1
  5289 ;; This function calls:
  5290 ;;		Nothing
  5291 ;; This function is called by:
  5292 ;;		Interrupt level 1
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           
  5297                           ;psect for function _isr
  5298  0DCC                     _isr:	
  5299                           
  5300                           ;isr.c: 8: static unsigned int count = 0;
  5301                           ;isr.c: 10: if (TMR2IF == 1)
  5302  0DCC  1C8C               	btfss	12,1	;volatile
  5303  0DCD  2E11               	goto	i1l311
  5304                           
  5305                           ;isr.c: 11: {
  5306                           ;isr.c: 12: if (++count == 1250)
  5307  0DCE  3001               	movlw	1
  5308  0DCF  07F7               	addwf	isr@count,f
  5309  0DD0  1803               	skipnc
  5310  0DD1  0AF8               	incf	isr@count+1,f
  5311  0DD2  3000               	movlw	0
  5312  0DD3  07F8               	addwf	isr@count+1,f
  5313  0DD4  30E2               	movlw	226
  5314  0DD5  0677               	xorwf	isr@count,w
  5315  0DD6  3004               	movlw	4
  5316  0DD7  1903               	skipnz
  5317  0DD8  0678               	xorwf	isr@count+1,w
  5318  0DD9  1D03               	btfss	3,2
  5319  0DDA  2E0E               	goto	i1l2372
  5320                           
  5321                           ;isr.c: 13: {
  5322                           ;isr.c: 14: count = 0;
  5323  0DDB  01F7               	clrf	isr@count
  5324  0DDC  01F8               	clrf	isr@count+1
  5325                           
  5326                           ;isr.c: 15: if(sec > 0)
  5327  0DDD  0837               	movf	_sec+1,w
  5328  0DDE  3A80               	xorlw	128
  5329  0DDF  00FF               	movwf	127
  5330  0DE0  3080               	movlw	128
  5331  0DE1  027F               	subwf	127,w
  5332  0DE2  1D03               	skipz
  5333  0DE3  2DE6               	goto	u216_25
  5334  0DE4  3001               	movlw	1
  5335  0DE5  0236               	subwf	_sec,w
  5336  0DE6                     u216_25:	
  5337  0DE6  1C03               	skipc
  5338  0DE7  2DF1               	goto	i1l2366
  5339                           
  5340                           ;isr.c: 16: {
  5341                           ;isr.c: 17: sec--;
  5342  0DE8  30FF               	movlw	255
  5343  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  5344  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  5345  0DEB  07B6               	addwf	_sec,f
  5346  0DEC  1803               	skipnc
  5347  0DED  0AB7               	incf	_sec+1,f
  5348  0DEE  30FF               	movlw	255
  5349  0DEF  07B7               	addwf	_sec+1,f
  5350                           
  5351                           ;isr.c: 18: }
  5352  0DF0  2E0E               	goto	i1l2372
  5353  0DF1                     i1l2366:	
  5354                           
  5355                           ;isr.c: 19: else if(sec == 0 && min > 0)
  5356  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  5357  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  5358  0DF3  0836               	movf	_sec,w
  5359  0DF4  0437               	iorwf	_sec+1,w
  5360  0DF5  1D03               	btfss	3,2
  5361  0DF6  2E0E               	goto	i1l2372
  5362  0DF7  0839               	movf	_min+1,w
  5363  0DF8  3A80               	xorlw	128
  5364  0DF9  00FF               	movwf	127
  5365  0DFA  3080               	movlw	128
  5366  0DFB  027F               	subwf	127,w
  5367  0DFC  1D03               	skipz
  5368  0DFD  2E00               	goto	u218_25
  5369  0DFE  3001               	movlw	1
  5370  0DFF  0238               	subwf	_min,w
  5371  0E00                     u218_25:	
  5372  0E00  1C03               	skipc
  5373  0E01  2E0E               	goto	i1l2372
  5374                           
  5375                           ;isr.c: 20: {
  5376                           ;isr.c: 21: min--;
  5377  0E02  30FF               	movlw	255
  5378  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  5379  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  5380  0E05  07B8               	addwf	_min,f
  5381  0E06  1803               	skipnc
  5382  0E07  0AB9               	incf	_min+1,f
  5383  0E08  30FF               	movlw	255
  5384  0E09  07B9               	addwf	_min+1,f
  5385                           
  5386                           ;isr.c: 22: sec = 59;
  5387  0E0A  303B               	movlw	59
  5388  0E0B  00B6               	movwf	_sec
  5389  0E0C  3000               	movlw	0
  5390  0E0D  00B7               	movwf	_sec+1
  5391  0E0E                     i1l2372:	
  5392                           
  5393                           ;isr.c: 24: }
  5394                           ;isr.c: 25: }
  5395                           ;isr.c: 27: TMR2IF = 0;
  5396  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  5397  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  5398  0E10  108C               	bcf	12,1	;volatile
  5399  0E11                     i1l311:	
  5400  0E11  0873               	movf	??_isr+3,w
  5401  0E12  00FF               	movwf	127
  5402  0E13  0872               	movf	??_isr+2,w
  5403  0E14  008A               	movwf	10
  5404  0E15  0871               	movf	??_isr+1,w
  5405  0E16  0084               	movwf	4
  5406  0E17  0E70               	swapf	??_isr^(0+-128),w
  5407  0E18  0083               	movwf	3
  5408  0E19  0EFE               	swapf	126,f
  5409  0E1A  0E7E               	swapf	126,w
  5410  0E1B  0009               	retfie
  5411  0E1C                     __end_of_isr:	
  5412  007E                     btemp	set	126	;btemp
  5413  007E                     wtemp0	set	126
  5414                           
  5415                           	psect	intentry
  5416  0004                     __pintentry:	
  5417                           ;incstack = 0
  5418                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  5419                           
  5420  0004                     interrupt_function:	
  5421  007E                     saved_w	set	btemp
  5422  0004  00FE               	movwf	btemp
  5423  0005  0E03               	swapf	3,w
  5424  0006  00F0               	movwf	??_isr
  5425  0007  0804               	movf	4,w
  5426  0008  00F1               	movwf	??_isr+1
  5427  0009  080A               	movf	10,w
  5428  000A  00F2               	movwf	??_isr+2
  5429  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5430  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5431  000D  087F               	movf	btemp+1,w
  5432  000E  00F3               	movwf	??_isr+3
  5433  000F  120A  158A  2DCC   	ljmp	_isr


Data Sizes:
    Strings     311
    Constant    0
    Data        1
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     27      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_26(CODE[4]), STR_25(CODE[12]), STR_24(CODE[14]), STR_23(CODE[15]), 
		 -> STR_22(CODE[17]), STR_21(CODE[12]), STR_20(CODE[17]), STR_19(CODE[16]), 
		 -> STR_18(CODE[17]), STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[10]), 
		 -> STR_14(CODE[13]), STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> min_arr(BANK0[3]), sec_arr(BANK0[3]), STR_10(CODE[17]), STR_9(CODE[12]), 
		 -> STR_8(CODE[17]), STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), 
		 -> STR_4(CODE[8]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_write
    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad
    _clear_dis->_clcd_write
    _clcd_putch->_clcd_write
    ___awmod->___awdiv
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mode_select
    _main->_power_on
    _power_on->_clcd_putch
    _mode_select->_set_temp
    _time_dis->_clcd_putch
    _door_status_check->_clcd_print
    _set_time->___awmod
    _set_temp->_clcd_putch
    _clear_dis->_clcd_write
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _modes_display->_clcd_print
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   57176
                                             23 BANK0      4     4      0
                         _clcd_print
                         _clcd_write
                          _clear_dis
                        _init_config
                        _mode_select
                           _power_on
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     294
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     136
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on                                             7     7      0    6782
                                             16 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _mode_select                                          3     3      0   42132
                                             20 BANK0      3     3      0
                          _clear_dis
                      _modes_display
                           _set_temp
                           _set_time
                           _time_dis
 ---------------------------------------------------------------------------------
 (2) _time_dis                                             3     3      0   16023
                                             16 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                          _clear_dis
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _door_status_check                                    1     1      0    5872
                                              4 BANK0      1     1      0
                         _clcd_print
                          _clear_dis
 ---------------------------------------------------------------------------------
 (2) _set_time                                             3     3      0    9247
                                             14 BANK0      3     3      0
